[0.181s] Invoking command in '/home/eid/ws_gazebo/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/ws_gazebo/install/serial_motor_demo:/home/eid/ws_gazebo/src/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/eid/ws_gazebo/src/build/rplidar_ros -- -j8 -l8
[0.259s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[0.259s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[0.293s] [  5%] Built target rplidar_client
[0.327s] [ 97%] Built target rplidar_node
[0.331s] [100%] Built target rplidar_composition
[0.346s] Invoked command in '/home/eid/ws_gazebo/src/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/ws_gazebo/install/serial_motor_demo:/home/eid/ws_gazebo/src/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/eid/ws_gazebo/src/build/rplidar_ros -- -j8 -l8
[0.493s] Invoking command in '/home/eid/ws_gazebo/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/ws_gazebo/install/serial_motor_demo:/home/eid/ws_gazebo/src/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/eid/ws_gazebo/src/build/rplidar_ros
[0.501s] -- Install configuration: ""
[0.501s] -- Execute custom install script
[0.502s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.502s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.503s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.503s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.503s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.504s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
