[1.037s] Invoking command in '/home/eid/ws_gazebo/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/ws_gazebo/install/serial_motor_demo:/home/eid/ws_gazebo/install/serial:/home/eid/ws_gazebo/src/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/eid/ws_gazebo/src/build/rplidar_ros -- -j8 -l8
[1.324s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[1.420s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[1.445s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[1.486s] [  5%] Built target rplidar_client
[1.727s] [ 52%] Built target rplidar_composition
[1.732s] [100%] Built target rplidar_node
[2.258s] Invoked command in '/home/eid/ws_gazebo/src/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/ws_gazebo/install/serial_motor_demo:/home/eid/ws_gazebo/install/serial:/home/eid/ws_gazebo/src/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/eid/ws_gazebo/src/build/rplidar_ros -- -j8 -l8
[2.866s] Invoking command in '/home/eid/ws_gazebo/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/ws_gazebo/install/serial_motor_demo:/home/eid/ws_gazebo/install/serial:/home/eid/ws_gazebo/src/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/eid/ws_gazebo/src/build/rplidar_ros
[2.867s] -- Install configuration: ""
[3.093s] -- Execute custom install script
[3.096s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[3.097s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[3.098s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[3.099s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[3.099s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[3.100s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[3.101s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[3.102s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[3.102s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[3.103s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[3.104s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[3.104s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[3.105s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[3.106s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[3.106s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[3.107s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[3.108s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[3.109s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[3.110s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[3.110s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[3.111s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[3.112s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[3.112s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[3.113s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[3.114s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[3.209s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[3.266s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[3.269s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[3.270s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[3.271s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[3.271s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[3.271s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
